Project Directory Tree:

├── data
│   ├── T03
│   │   ├── T03.mtl
│   │   ├── T03.obj
│   │   └── textures
│   │       └── 5d20d1aa6eda225aa4147425e0ce78ff.jpg
│   └── dataset
│       ├── Bounding Boxes - YOLO Format - 1
│       │   ├── 100000000.txt
│       │   ├── 100000001.txt
│       │   ├── 100000002.txt
│       │   ├── 100000003.txt
│       │   ├── 100000004.txt
│       │   ├── 100000005.txt
│       │   ├── 100000006.txt
│       │   ├── 100000007.txt
│       │   ├── 100000008.txt
│       │   ├── 100000009.txt
│       │   ├── 100000010.txt
│       │   ├── 100000011.txt
│       │   ├── 100000012.txt
│       │   ├── 100000013.txt
│       │   ├── 100000014.txt
│       │   ├── 100000015.txt
│       │   ├── 100000016.txt
│       │   ├── 100000017.txt
│       │   ├── 100000018.txt
│       │   ├── 100000019.txt
│       │   ├── 100000020.txt
│       │   ├── 100000021.txt
│       │   ├── 100000022.txt
│       │   ├── 100000023.txt
│       │   ├── 100000024.txt
│       │   ├── 100000032.txt
│       │   ├── 100000033.txt
│       │   ├── 100000034.txt
│       │   ├── 100000035.txt
│       │   ├── 100000036.txt
│       │   ├── 100000037.txt
│       │   ├── 100000038.txt
│       │   ├── 100000039.txt
│       │   ├── 100000040.txt
│       │   ├── 100000041.txt
│       │   ├── 100000042.txt
│       │   ├── 100000043.txt
│       │   ├── 100000044.txt
│       │   ├── 100000045.txt
│       │   ├── 100000046.txt
│       │   ├── 100000047.txt
│       │   ├── 100000048.txt
│       │   ├── 100000049.txt
│       │   ├── 100000050.txt
│       │   ├── 100000051.txt
│       │   ├── 100000052.txt
│       │   ├── 100000053.txt
│       │   ├── 100000054.txt
│       │   ├── 100000055.txt
│       │   ├── 100000056.txt
│       │   ├── 100000057.txt
│       │   ├── 100000058.txt
│       │   ├── 100000059.txt
│       │   ├── 100000060.txt
│       │   ├── 100000061.txt
│       │   ├── 100000062.txt
│       │   ├── 100000069.txt
│       │   ├── 100000071.txt
│       │   ├── 100000072.txt
│       │   ├── 100000073.txt
│       │   ├── 100000074.txt
│       │   ├── 100000075.txt
│       │   ├── 100000076.txt
│       │   ├── 100000077.txt
│       │   ├── 100000078.txt
│       │   ├── 100000079.txt
│       │   ├── 100000080.txt
│       │   ├── 100000081.txt
│       │   ├── 100000082.txt
│       │   ├── 100000083.txt
│       │   ├── 100000084.txt
│       │   ├── 100100000.txt
│       │   ├── 100100001.txt
│       │   ├── 100100002.txt
│       │   ├── 100100003.txt
│       │   ├── 100100004.txt
│       │   ├── 100100005.txt
│       │   ├── 100100006.txt
│       │   ├── 100100007.txt
│       │   ├── 100100008.txt
│       │   ├── 100100009.txt
│       │   ├── 100100010.txt
│       │   ├── 100100011.txt
│       │   ├── 100100012.txt
│       │   ├── 100100013.txt
│       │   ├── 100100014.txt
│       │   ├── 100100022.txt
│       │   ├── 100100023.txt
│       │   ├── 100100024.txt
│       │   ├── 100100025.txt
│       │   ├── 100100026.txt
│       │   ├── 100100027.txt
│       │   ├── 100100028.txt
│       │   ├── 100100029.txt
│       │   ├── 100100030.txt
│       │   ├── 100100031.txt
│       │   ├── 100100033.txt
│       │   ├── 100100034.txt
│       │   ├── 100100035.txt
│       │   ├── 100100036.txt
│       │   ├── 100100037.txt
│       │   ├── 100100038.txt
│       │   ├── 100100039.txt
│       │   ├── 100100040.txt
│       │   ├── 100100041.txt
│       │   ├── 100100042.txt
│       │   ├── 100100043.txt
│       │   ├── 100100044.txt
│       │   ├── 100100045.txt
│       │   ├── 100100046.txt
│       │   ├── 100100047.txt
│       │   ├── 100100048.txt
│       │   ├── 100100049.txt
│       │   ├── 100100050.txt
│       │   ├── 100100051.txt
│       │   ├── 100100052.txt
│       │   ├── 100100053.txt
│       │   ├── 100100065.txt
│       │   ├── 100100066.txt
│       │   ├── 100100067.txt
│       │   ├── 100100068.txt
│       │   ├── 100100069.txt
│       │   ├── 100100070.txt
│       │   ├── 100100071.txt
│       │   ├── 100100072.txt
│       │   ├── 100100073.txt
│       │   ├── 100100074.txt
│       │   ├── 100100075.txt
│       │   ├── 100100076.txt
│       │   ├── 100100077.txt
│       │   ├── 100100078.txt
│       │   ├── 100100079.txt
│       │   ├── 100100080.txt
│       │   ├── 100100081.txt
│       │   ├── 100100082.txt
│       │   ├── 100100083.txt
│       │   ├── 100100084.txt
│       │   ├── 100200000.txt
│       │   ├── 100200001.txt
│       │   ├── 100200002.txt
│       │   ├── 100200003.txt
│       │   ├── 100200004.txt
│       │   ├── 100200005.txt
│       │   ├── 100200006.txt
│       │   ├── 100200007.txt
│       │   ├── 100200009.txt
│       │   ├── 100200010.txt
│       │   ├── 100200011.txt
│       │   ├── 100200012.txt
│       │   ├── 100200014.txt
│       │   ├── 100200015.txt
│       │   ├── 100400000.txt
│       │   ├── 100400001.txt
│       │   ├── 100400002.txt
│       │   ├── 100400003.txt
│       │   ├── 100400004.txt
│       │   ├── 100400005.txt
│       │   ├── 100400012.txt
│       │   ├── 100400013.txt
│       │   ├── 100400014.txt
│       │   ├── 100400015.txt
│       │   ├── 100400016.txt
│       │   ├── 100400017.txt
│       │   ├── 100400018.txt
│       │   ├── 100400019.txt
│       │   ├── 100400020.txt
│       │   ├── 100400021.txt
│       │   ├── 100400022.txt
│       │   ├── 100400023.txt
│       │   ├── 100400024.txt
│       │   ├── 100400025.txt
│       │   ├── 100400026.txt
│       │   ├── 100400027.txt
│       │   ├── 100400028.txt
│       │   ├── 100400029.txt
│       │   ├── 100400030.txt
│       │   ├── 100400031.txt
│       │   ├── 100400032.txt
│       │   ├── 100400033.txt
│       │   ├── 100400034.txt
│       │   ├── 100400035.txt
│       │   ├── 100400036.txt
│       │   ├── 100400037.txt
│       │   ├── 100400038.txt
│       │   ├── 100400039.txt
│       │   ├── 100400040.txt
│       │   ├── 100400041.txt
│       │   ├── 100400042.txt
│       │   ├── 100400052.txt
│       │   ├── 100400053.txt
│       │   ├── 100400054.txt
│       │   ├── 100400055.txt
│       │   ├── 100400056.txt
│       │   ├── 100400057.txt
│       │   ├── 100400058.txt
│       │   ├── 100400059.txt
│       │   ├── 100400060.txt
│       │   ├── 100400061.txt
│       │   ├── 100400062.txt
│       │   ├── 100400063.txt
│       │   ├── 100400064.txt
│       │   ├── 100400065.txt
│       │   ├── 100400066.txt
│       │   ├── 100400067.txt
│       │   ├── 100400068.txt
│       │   ├── 100400069.txt
│       │   ├── 100400070.txt
│       │   ├── 100400071.txt
│       │   ├── 100400072.txt
│       │   ├── 100400073.txt
│       │   ├── 100400074.txt
│       │   ├── 100400075.txt
│       │   ├── 100400076.txt
│       │   ├── 100400077.txt
│       │   ├── 100400078.txt
│       │   ├── 100400079.txt
│       │   ├── 100400080.txt
│       │   ├── 100400081.txt
│       │   ├── 100400082.txt
│       │   ├── 100500000.txt
│       │   ├── 100500002.txt
│       │   ├── 100500003.txt
│       │   ├── 100500004.txt
│       │   ├── 100500005.txt
│       │   ├── 100500006.txt
│       │   ├── 100500008.txt
│       │   ├── 100500009.txt
│       │   ├── 100500010.txt
│       │   ├── 100500011.txt
│       │   ├── 100500012.txt
│       │   ├── 100500013.txt
│       │   ├── 100500014.txt
│       │   ├── 100500015.txt
│       │   ├── 100500016.txt
│       │   ├── 100500023.txt
│       │   ├── 100500024.txt
│       │   ├── 100500025.txt
│       │   ├── 100500026.txt
│       │   ├── 100500027.txt
│       │   ├── 100500028.txt
│       │   ├── 100500029.txt
│       │   ├── 100500030.txt
│       │   ├── 100500031.txt
│       │   ├── 100500032.txt
│       │   ├── 100500033.txt
│       │   ├── 100500034.txt
│       │   ├── 100500035.txt
│       │   ├── 100500036.txt
│       │   ├── 100500037.txt
│       │   ├── 100500038.txt
│       │   ├── 100500039.txt
│       │   ├── 100500040.txt
│       │   ├── 100500041.txt
│       │   ├── 100500042.txt
│       │   ├── 100500043.txt
│       │   ├── 100500044.txt
│       │   ├── 100500045.txt
│       │   ├── 100500046.txt
│       │   ├── 100500047.txt
│       │   ├── 100500048.txt
│       │   ├── 100500049.txt
│       │   ├── 100500050.txt
│       │   ├── 100500051.txt
│       │   ├── 100500052.txt
│       │   ├── 100500053.txt
│       │   ├── 100500078.txt
│       │   ├── 100500079.txt
│       │   ├── 100500080.txt
│       │   ├── 100500081.txt
│       │   ├── 100500083.txt
│       │   ├── 100500084.txt
│       │   ├── 100700000.txt
│       │   ├── 100700001.txt
│       │   ├── 100700002.txt
│       │   ├── 100700003.txt
│       │   ├── 100700004.txt
│       │   ├── 100700005.txt
│       │   ├── 100700006.txt
│       │   ├── 100700007.txt
│       │   ├── 100700008.txt
│       │   ├── 100700009.txt
│       │   ├── 100700010.txt
│       │   ├── 100700011.txt
│       │   ├── 100700012.txt
│       │   ├── 100700013.txt
│       │   ├── 100700014.txt
│       │   ├── 100700015.txt
│       │   ├── 100700016.txt
│       │   ├── 100700023.txt
│       │   ├── 100700024.txt
│       │   ├── 100700025.txt
│       │   ├── 100700026.txt
│       │   ├── 100700027.txt
│       │   ├── 100700028.txt
│       │   ├── 100700029.txt
│       │   ├── 100700030.txt
│       │   ├── 100700031.txt
│       │   ├── 100700032.txt
│       │   ├── 100700033.txt
│       │   ├── 100700034.txt
│       │   ├── 100700035.txt
│       │   ├── 100700036.txt
│       │   ├── 100700037.txt
│       │   ├── 100700038.txt
│       │   ├── 100700039.txt
│       │   ├── 100700040.txt
│       │   ├── 100700041.txt
│       │   ├── 100700042.txt
│       │   ├── 100700043.txt
│       │   ├── 100700044.txt
│       │   ├── 100700045.txt
│       │   ├── 100700046.txt
│       │   ├── 100700047.txt
│       │   ├── 100700048.txt
│       │   ├── 100700049.txt
│       │   ├── 100700050.txt
│       │   ├── 100700051.txt
│       │   ├── 100700052.txt
│       │   ├── 100700053.txt
│       │   ├── 100700054.txt
│       │   ├── 100700068.txt
│       │   ├── 100700070.txt
│       │   ├── 100700071.txt
│       │   ├── 100700072.txt
│       │   ├── 100700073.txt
│       │   ├── 100700074.txt
│       │   ├── 100700075.txt
│       │   ├── 100700076.txt
│       │   ├── 100700077.txt
│       │   ├── 100700078.txt
│       │   ├── 100700079.txt
│       │   ├── 100700080.txt
│       │   ├── 100700081.txt
│       │   ├── 100700082.txt
│       │   ├── 100700083.txt
│       │   ├── 100700084.txt
│       │   ├── 101100000.txt
│       │   ├── 101100001.txt
│       │   ├── 101100002.txt
│       │   ├── 101100003.txt
│       │   ├── 101100004.txt
│       │   ├── 101100005.txt
│       │   ├── 101100006.txt
│       │   ├── 101100007.txt
│       │   ├── 101100008.txt
│       │   ├── 101100009.txt
│       │   ├── 101100010.txt
│       │   ├── 101100011.txt
│       │   ├── 101100012.txt
│       │   ├── 101100013.txt
│       │   ├── 101100021.txt
│       │   ├── 101100022.txt
│       │   ├── 101100023.txt
│       │   ├── 101100024.txt
│       │   ├── 101100025.txt
│       │   ├── 101100026.txt
│       │   ├── 101100027.txt
│       │   ├── 101100028.txt
│       │   ├── 101100029.txt
│       │   ├── 101100030.txt
│       │   ├── 101100031.txt
│       │   ├── 101100032.txt
│       │   ├── 101100033.txt
│       │   ├── 101100034.txt
│       │   ├── 101100035.txt
│       │   ├── 101100036.txt
│       │   ├── 101100037.txt
│       │   ├── 101100038.txt
│       │   ├── 101100039.txt
│       │   ├── 101100040.txt
│       │   ├── 101100041.txt
│       │   ├── 101100042.txt
│       │   ├── 101100044.txt
│       │   ├── 101100045.txt
│       │   ├── 101100046.txt
│       │   ├── 101100047.txt
│       │   ├── 101100048.txt
│       │   ├── 101100049.txt
│       │   ├── 101100050.txt
│       │   ├── 101100051.txt
│       │   ├── 101100052.txt
│       │   ├── 101100059.txt
│       │   ├── 101100060.txt
│       │   ├── 101100061.txt
│       │   ├── 101100062.txt
│       │   ├── 101100063.txt
│       │   ├── 101100064.txt
│       │   ├── 101100065.txt
│       │   ├── 101100066.txt
│       │   ├── 101100067.txt
│       │   ├── 101100068.txt
│       │   ├── 101100069.txt
│       │   ├── 101100070.txt
│       │   ├── 101100071.txt
│       │   ├── 101100072.txt
│       │   ├── 101100073.txt
│       │   ├── 101100074.txt
│       │   ├── 101100075.txt
│       │   ├── 101100076.txt
│       │   ├── 101100077.txt
│       │   ├── 101100078.txt
│       │   ├── 101100079.txt
│       │   ├── 101100080.txt
│       │   ├── 101100081.txt
│       │   ├── 101100082.txt
│       │   ├── 101100083.txt
│       │   ├── 101100084.txt
│       │   ├── 101500000.txt
│       │   ├── 101500001.txt
│       │   ├── 101500002.txt
│       │   ├── 101500003.txt
│       │   ├── 101500004.txt
│       │   ├── 101500005.txt
│       │   ├── 101500006.txt
│       │   ├── 101500007.txt
│       │   ├── 101500008.txt
│       │   ├── 101500009.txt
│       │   ├── 101500010.txt
│       │   ├── 101500011.txt
│       │   ├── 101500012.txt
│       │   ├── 101500013.txt
│       │   ├── 101500014.txt
│       │   ├── 101500015.txt
│       │   ├── 101500016.txt
│       │   ├── 101500017.txt
│       │   ├── 101500018.txt
│       │   ├── 101500019.txt
